175 225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225 37 70 84 68 83 74 81 85 80 83 84 183 225	13785
122 225 80 83 72 183 225 77	13786
122 225 75 66 87 66 89 183 225 66 79 79 80 85 66 85 74 80 79 183 225 47 86 77 77 66 67 77 70 181 0	13787
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 84 85 70 83 70 80 85 90 81 70 183 225 36 80 79 85 83 80 77 77 70 83 181 0	13788
42 79 81 86 85 52 85 83 70 66 78 225 74 79	13789
52 88 66 81	13790
48 83 54 81 69 66 85 70	13791
42 79 85 70 83 71 66 68 70 181 0	13792
47 70 74 72 73 67 80 83	13793
49 83 70 68 74 84 74 80 79	13794
133 225 72	13795
55 70 79 69 80 83	13796
175 225 84 70 68 80 79 69	13797
122 225 75 66 87 66 183 225 79 70 85 183 225 54 51 42 181 0	13798
55 66 77 86 70 175 176 176 176 181 0	13799
34 84 84 74 84 85	13800
183 225 74 79 68 83 70 78 70 79 85	13801
39 74 70 77 69 37 70 84 68 83 74 81 85 80 83	13802
45 34 40 64	13803
48 84	13804
182 225 52 85 83 74 79 72 225 86 84 70 83	13805
175 225 39 74 77 70 225 71 74 77 70	13806
183 225 84 70 85 46 70 84 84 66 72 70	13807
49 66 83 66 72 83 66 81 73	13808
225 83 70 66 77	13809
175 225 68 80 78 183 225 72 80 80 72 77 70	13810
36 41 34 47 40 38	13811
51 46	13812
40 83 74 69 35 66 72 36 80 79 84 85 83 66 74 79 85 84 175 176 181 0	13813
183 225 67 86 85 85 80 79	13814
132 100 225 68 66 79	13815
78 184 225	13816
80 77 80	13817
36 80 69 70 175 176 181 0	13818
122 225 75 66 87 66 183 225 66 88 85 183 201 181 0	13819
185 225 83 70 84 81 80 79 84 70	13820
52 68 70 79	13821
184 128 225 43 49 66 79 70 77 175 176 181 0	13822
41 85 85 81 46 70 85 73 80 69	13823
34 69 66 81 85 70 83 176 181 0	13824
183 225 68 84	13825
52 70 83 87 74 68 70 175 176 177 0	13826
41 70 66 69 70 83 175 225	13827
203 165 176 181 0	13828
37 66 90 48 71	13829
225 77 80 72 72 70 83 183 225 69 70 67 86 72 175 172 176 181 0	13830
83 67	13831
79 66 87	13832
74 72 74 85	13833
182 225 69 66 85 66 176 181 0	13834
183 225 71 66 68 85 80 83 90	13835
48 47 53 64	13836
183 225 75 81	13837
182 225 42 79 85 70 72 70 83 185 225	13838
42 69 175 225 52 85 83 74 79 72 225	13839
66 77 77 70 83 90	13840
133 225 69 70 71 66 86 77 85	13841
225 44 70 90	13842
52 86 81 81 80 83 85 34 68 85 74 80 79 35 66 83	13843
122 225 80 83 72 183 225 84 81 80 79 72 70 81 80 88 70 83 70 69 183 225 66 84	13844
184 81	13845
186 102 179 180	13846
175 172 182 172 176 182 0	13847
175 225 67 86 85 85 80 79	13848
34 181 0	13849
85 83 66 79 84 74 85 74 80 79	13850
66 78 78	13851
119 175 225 70 87 70 79 85	13852
182 225 80 77 69	13853
122 225 81 77	13854
175 176 183 225 71 80 83 38 66 68 73	13855
225 83 70 68 85	13856
184 175 117 176	13857
88 83 74 85	13858
225 68 73 66 83 85	13859
52 184 225	13860
81 84 183 225	13861
49 34 52 52	13862
45 66 90 80 86 85 175 176 181 0	13863
46 66 81 81 70 83 183 225 84 70 77 70 68 85	13864
77 66 68 76	13865
225 71 74 77 70 84	13866
87 70 73 74 68 77 70	13867
73 66 69 80 80 81 183 225 73	13868
35 74 80 78 70	13869
49 46	13870
47 54 46 64	13871
119 175 225 81 66 83 70 79 85	13872
132 106 225 46	13873
182 225 84 85 66 85 70	13874
175 225 74 81	13875
83 66 79 68 73	13876
40 83 66 79 85	13877
52 38 34 51	13878
46 70 85 66 69 66 85 66 181 0	13879
225 85 66 83 72 70 85 176 177 0	13880
38 57 42 52 53	13881
45 42 40	13882
42 79 84 85 66 79 85 74 66 85 74 80 79	13883
124 225 77 70 79	13884
186 189 185 185	13885
183 225 72 70 85 36 77 66 84 84 175 176 176 181 0	13886
86 79 72 70 80 79	13887
49 66 85 73 84 181 0	13888
47 80 52 86 68 73 38 77 70 78 70 79 85	13889
66 69 80 68	13890
122 225 75 66 87 66 183 225 74 80 183 225 48 86 85 81 86 85 52 85 83 70 66 78 181 0	13891
48 71 71 84 70 85 181 0	13892
83 80 77 70 84	13893
184 225 87 66 77 86 70	13894
66 79 69 74 69 66 85 70 84	13895
175 225 68 78 69	13896
183 225 78 70 85 66	13897
225 68 80 78 183 225 72 80 80 72 77 70 183 225 68 77 80 86 69	13898
66 86 85 73 70 79 85 74 68	13899
66 85 85 66 68 76	13900
183 225 69 70 84 70 83 74 66 77 74 91 70 48 67 75 70 68 85	13901
178 104 175 225 42 48 38 89 68 70 81 85 74 80 79 225 70 89 176 177 0	13902
225 78 66 81 183 225 81 86 85 175 172 182 172 176 181 0	13903
86 68 70 79 70	13904
74 77 77 74 79 72	13905
36 70 79 85 83	13906
183 225 72 70 85 43 52 48 47 48 67 75 70 68 85	13907
119 175 225 77 74 84 85 70 79 70 83	13908
183 225 68 80 78 81 80 79 70 79 85 183 225	13909
47 48 51 46	13910
183 225 69 74 84 81 80 84 70 175 176 181 0	13911
225 81 80 81 86 77 66 85 70	13912
183 225 70 69 86	13913
183 225 73 70 66 69 70 83	13914
64 86 85 74 77	13915
182 75 199 164	13916
183 225 84 70 85 39 80 83 70 72 83 80 86 79 69	13917
39 66 68 85 80 83 90 183 225	13918
45 48 35	13919
175 176 182 96 176 181 0	13920
225 55 74 70 88 225 87 74 70 88	13921
182 225 84 86 67	13922
49 83 70 69 74 68 66 85 70 181 0	13923
47 70 66 83	13924
225 81 70 83 74 80 69	13925
25 64	13926
78 183 225 78 74 89 74 79	13927
69 183 225 72 70 85	13928
34 68 85 74 87 66 85 74 80 79	13929
175 176 176 183 225 74 84 38 82 86 66 77 53 80 175 164 176 181 0	13930
225 68 80 78 183 225 67 66 69 77 80 72 74 68 183 225 72 69 89 183 225 67 66 68 76 70 79 69 84 183 225 77 88 75 72 77 20 183 225 45 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79 183 225 41 69 81 74 46 80 69 70	13931
175 225 90	13932
73 85 85 81 36 80 79 79 70 68 85 74 80 79 64	13933
225 40 70 85	13934
175 225 78 36 80 79 85 70 89 85	13935
176 182 225 68	13936
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 68 80 78 78 80 79 84	13937
183 225 84 73 86 85 69 80 88 79 175 176 181 0	13938
225 74 85 70 83	13939
225 66 86 85 73 80 83	13940
115 225 43	13941
49 70 83 68 70 79 85 66 72 70	13942
132 135 225 52 85 83 74 79 72	13943
86 83 83 70 79 68 70	13944
225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225 35 90 85 70 52 85 83 74 79 72 225 72 70 85	13945
71 176 177 0	13946
183 225 36 80 83 70	13947
56 70 66 81 80 79	13948
66 18	13949
85 183 225 72 70 85	13950
53 80 39 74 77 70	13951
51 49 36	13952
225 35 90 85 70 35 86 71 71 70 83	13953
129 225 68 80 78 183 225 69	13954
48 81 85 74 80 79 84 175 176 181 0	13955
55 80 74 68 70	13956
86 67 77 74 68 44 70 90	13957
49 73 83 66 84 70	13958
85 74 68 77 70 84	13959
176 176 183 225 67 86 74 77 69 175 176 181 0	13960
225 80 81 83 80 85	13961
225 70 89 70 68 86 85 74 80 79	13962
183 225 66 69 69 34 68 85 74 80 79 45 74 84 85 70 79 70 83 175 128 225 75 66 87 66 183 225 66 88 85 183 225 70 87 70 79 85 183 225 34 68 85 74 80 79 45 74 84 85 70 79 70 83 175 176 177 0	13963
81 70 68 74 66 77	13964
64 74 79 71 80	13965
52 53 181 0	13966
122 225 66 79 69 83 80 74 69 89 183 225 66 81 81 68 80 78 81 66 85	13967
225 69 66 85 66 84 70 85	13968
175 124 89 182 124	13969
185 225 84 70 77 70 68 85	13970
21 184 225	13971
36 80 79 85 66 67 77 70	13972
67 66 85 68 73	13973
49 83 80 87 74 69 70 83 177 0	13974
85 70 66 83 37 80 88 79	13975
175 225 52 85 83 74 79 72 225 78 70 84 84 66 72 70 176 177 0	13976
49 83 80 87 74 69 70 83 183 225 72 70 85	13977
51 89	13978
74 80 83	13979
47 48 53 42 39 42 36	13980
48 81 85 74 80 79 66 77 183 225 70 78 81 85 90 175 176 181 0	13981
87 80 77 86 78 70	13982
225 74 79 85 70 83 79 66 77 64 84 85 66 85 74 68 64 72 80 80 72 77 70	13983
39 74 70 77 69 84 183 225	13984
36 66 68 73 70 183 225	13985
175 225 46 70 69 74 66 53 90 81 70 183 225 34 49 49 45 42 36 34 53 42 48 47 64 43 52 48 47	13986
83 70 66 84 80 79	13987
175 225 84 70 77 70 68 85 70 69	13988
74 80 181 0	13989
74 71 74 70 83 181 0	13990
176 183 225 66 69 69 40 83 80 86 81 175 225 77 66 90 80 86 85	13991
38 89 68 70 81 85 74 80 79 175 172 182 225	13992
52 81 80 85	13993
182 172 182 164	13994
124 225 87 66 83	13995
225 72 70 79 70 83 66 85 80 83	13996
47 66 78 70 175 176 176 176 181 0	13997
175 225 68 66 83 69	13998
34 68 68 70 84 84 74 67 74 77 74 85 90	13999
56 80 83 77 69 181 0	14000
175 225 78 70 78 67 70 83	14001
49 77 86 72 74 79 181 0	14002
225 81 84 183 225 84 70 85	14003
184 128 225 53 73 83 70 66 69	14004
38 79 68 80 69 70 83 181 0	14005
175 225 68 77 86 84 85 70 83	14006
84 48 79	14007
83 80 88 84 70	14008
85 83 74 67 86 85 80 83	14009
38 79 85 83 90 225 70 79 85 83 90	14010
51 70 79 69 70 83 70 83 181 0	14011
70 66 84 86 83 70 78 70 79 85	14012
56 74 83 70	14013
119 175 225 80 67 75 70 68 85	14014
53 80 76 70 79 175 225	14015
77 70 79 72 85 73 181 0	14016
122 225 75 66 87 66 183 225 86 85 74 77 183 225 68 80 79 68 86 83 83 70 79 85 183 225 36 80 79 68 86 83 83 70 79 85	14017
35 74 91	14018
49 66 83 84 70 83 51 86 77 70	14019
49 77 66 90 77 74 84 85	14020
51 70 85 83 74 70 87 70	14021
52 53 58	14022
34 37 37 64	14023
84 183 225 83 70 71 80 83 78	14024
36 80 79 84 74 84 85	14025
175 176 142 225 42 79 85 70 83 83 86 81 85 70 69 38 89 68 70 81 85 74 80 79 177 0	14026
225 73 66 84 73 184 175 164 201 225 73 66 84 73 176 199	14027
183 225 66 79 79 80 85 66 85 74 80 79 183 201 181 0	14028
68 79	14029
46 70 84 84 66 72 70 183 225	14030
59 80 79 70 69 37 66 85 70 53 74 78 70	14031
90 81 73	14032
49 83 70 71 70 83 70 79 68 70 84 181 0	14033
66 81 83 80	14034
183 225 81 86 85 52 85 83 74 79 72	14035
175 225 83 84 183 225 72 70 85 52 85 83 74 79 72	14036
225 68 80 86 79 85 197 181 0	14037
182 225 85 80	14038
55 66 77 86 70 175 172 176 176 181 0	14039
118 175 124 76	14040
84 176 176 177 0	14041
86 83 80 78 80 75 74 34 79 66 77 90 84 74 84 53 70 84 85 84	14042
129 225 80 83 72 183 225 66 81 66 68 73 70	14043
182 225 68 80 77 80 83	14044
225 40 77	14045
81 77 74 68 74 85	14046
225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 47 80 85 47 86 77 77	14047
46 52 40	14048
88 64 17 17 22 71	14049
225 68 80 86 83 84 70	14050
183 225 85 80 54 81 81 70 83 36 66 84 70	14051
78 74 85 85 70 83	14052
225 51 70 84 81 80 79 84 70	14053
85 70 72 70 83	14054
122 225 79 70 85 183 225 78 74 79 70 68 83 66 71 85 183 225 86 85 74 77	14055
183 225 84 81 77 74 85 175 172 176	14056
40 51 48 54 49 64	14057
184 128 117	14058
69 80 88 79 77 80 66 69	14059
182 168 182 168 182 168 182 168 182 168 182 168 182 168 182 168	14060
49 66 72 70 186 225	14061
74 76 74	14062
122 225 80 83 72 183 225 84 81 80 79 72 70 81 80 88 70 83 70 69 183 225 66 84 78 183 225 78 74 89 74 79	14063
45 74 79 70 183 225	14064
83 74 87 74	14065
74 78 66 72 70 183 225	14066
49 66 83 84 70 53 83 70 70	14067
39 86 85 86 83 70 186 225	14068
225 70 79 85 70 83	14069
66 66 66 66	14070
47 70 70 69	14071
51 70 88 66 83 69	14072
47 86 77 77 48 83 38 78 81 85 90	14073
122 225 80 76 73 85 85 81 20 183 225	14074
183 225 68 83 70 66 85 70 36 70 77 77	14075
48 55 38 51	14076
225 81 83 70 84 70 79 85	14077
55 74 84 74 67 77 70 175 97 176 181 0	14078
183 225 81 77 66 79	14079
183 225 68 66 77 68 86 77 66 85 70	14080
53 90 81 70 175 176 191 225	14081
175 225 36 80 79 85 70 89 85 225 68 80 79 85 70 89 85 182 225 34 85 85 83 74 67 86 85 70 52 70 85 225 66 85 85 83	14082
132 145 225 83 70 84 70 85	14083
53 73 86 78 67 79 66 74 77	14084
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 85 83 66 79 84 66 68 85 74 80 79 183 225 66 79 79 80 85 66 85 74 80 79 183 225	14085
34 182 225	14086
225 87 66 77 86 70 19 176 177 0	14087
64 81 83 70 84 70 79 85	14088
225 69 74 83 70 68 85 80 83 90	14089
74 85 183 225 86 79	14090
71 80 86 79 69	14091
36 80 78 78 86 79 74 68 66 85 74 80 79	14092
39 83 66 78 70 84	14093
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 72 84 80 79 183 225 40 84 80 79	14094
42 79 70 85 52 80 68 76 70 85 34 69 69 83 70 84 84	14095
183 225 52 74 79 72 77 70	14096
225 84 70 68 86 83 74 85 90	14097
18 19 176 181 0	14098
66 67 84	14099
132 225 47 80 69 70	14100
184 225 81 66 83 84 70	14101
175 225 85 80 85 66 77	14102
225 81 83 80 68 70 84 84 80 83	14103
183 225 72 70 85 35 90 85 70 84 175 176 176 181 0	14104
225 79 70 70 69	14105
34 81 81 77 74 68	14106
200 164 181 74	14107
225 45 80 72 72 70 83 183 225	14108
175 225 80 71 71 84 70 85	14109
51 86 79 79 66 67 77 70 177 0	14110
47 80 34 83 72 84 36 80 79 84 85 83 86 68 85 80 83 181 0	14111
124 225 84 85 66 83 85	14112
175 225 52 85 83 74 79 72 183 225 71 80 83 78 66 85	14113
74 83 68 86 74 85	14114
203 165 181 0	14115
74 67 77 74 79 72	14116
182 96 182 225	14117
66 84 81 70 68 85	14118
132 225 46 66 81 186 225 52 85 83 74 79 72 182 225	14119
183 225 84 66 89	14120
74 78 66	14121
83 70 66 69 70 83	14122
45 74 79 76 70 69 45 74 84 85	14123
122 225 77 80 78 67 80 76 183 225 47 80 34 83 72 84 36 80 79 84 85 83 86 68 85 80 83 181 0	14124
52 41 48	14125
37 38 36	14126
48 83 72 66 79 74 84 66 85 74 80 79	14127
83 183 225 72 70 85	14128
175 225 54 54 42 37	14129
184 128 225 41 66 84 73 52 70 85	14130
225 77 80 72 72 70 83 183 225 74 79 71 80 175 172 182 225	14131
175 225 84 88 74 72 36 49 85 83	14132
183 225 38 46 49 53 58	14133
70 66 84 90	14134
51 70 68 80 78 78 70 79 69	14135
132 115 135 124 225	14136
66 85 80 83 90	14137
114 225 51 70 68 90 68 77 70 83 55 74 70 88 183 225	14138
52 38 47	14139
183 225 84 73 80 81	14140
225 86 81 69 66 85 70 69	14141
184 225 71 83 80 78	14142
37 74 66 77 80 72 42 79 85 70 83 71 66 68 70 225 69 74 66 77 80 72	14143
175 134 176 164	14144
48 53	14145
225 69 70 84 68 83 74 81 85 74 80 79 176 177 0	14146
69 183 225	14147
39 74 77 70 37 70 84 68 83 74 81 85 80 83	14148
66 68 85 74 87 74 85 74 183 225 70 79 72 74 79 70 183 225 74 78 81 77	14149
37 70 78	14150
36 80 77 86 78 79 84 183 225	14151
225 52 85 66 85 70 78 70 79 85	14152
175 176 176 196	14153
38 79 87 70 77 80 81 70	14154
78 80 87	14155
76 85	14156
85 74 69 70	14157
42 79 69 70 89 175 176 177 0	14158
35 54 42 45	14159
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 84 70 68 86 83 74 85 90 183 225 68 80 83 70 183 225	14160
183 225 72 70 85 42 84	14161
86 84 74 80 79	14162
36 66 77 77 35 66 68 76	14163
122 225 68 80 78 183 225 71 66 84 85 70 83 89 78 77 183 225 75 66 68 76 84 80 79 183 225 69 66 85 66 67 74 79 69 183 225 48 67 75 70 68 85 46 66 81 81 70 83 181 0	14164
38 89 68 70 81 85 74 80 79 182 225 84 90 84 85 70 78 183 225	14165
183 225 66 86 85 73 70 79 85 74 68 66 85 74 80 79	14166
183 225 85 80 76 70 79	14167
199 225 78	14168
176 225 87 66 77 86 70	14169
87 18 183 225	14170
45 74 84 85 64 64	14171
41 70 77 77 80	14172
184 128 225 51 66 79 69 80 78 175 176 181 0	14173
51 70 81 77 66 68 70 78 70 79 85	14174
74 71 49 83 70 84 70 79 85	14175
119 175 187 225 78	14176
53 73 70 78	14177
132 225 35 86 74 77 69 70 83 225 78 70 83 72 70	14178
77 74 69	14179
175 225 46 90	14180
38 77 70 78 70 79 85 84 175 225	14181
66 175 225	14182
176 183 225 88 73 70 79	14183
175 176 183 225 84 85 66 83 85 84 56 74 85 73	14184
45 74 79 70 175 176 176 194 174 176 177 0	14185
183 225 84 70 85 48 79 36 77 74 68 76 45 74 84 85 70 79 70 83 175 140 176 181 0	14186
184 225 39 74 77 70	14187
183 225 83 81 68	14188
130 225 45 80 79 72 225 74 69 181 0	14189
74 68 74 66 77 74 91	14190
52 183 225	14191
85 66 74 79 84	14192
133 225 85 90 81 70 181 0	14193
225 83 86 79 79	14194
175 176 194 174 176 0	14195
145 225 84 73 80 86 77 69	14196
85 74 78 70 83	14197
70 79 68 83 90 81 85	14198
88 74 77 77	14199
77 80 84 70 69	14200
64 184 164 181 0	14201
184 225 85 70 78 81	14202
80 88 77	14203
41 85 85 81 52 70 83 87 77 70 85 51 70 84 81 80 79 84 70	14204
225 83 70 77 66 85 74 80 79	14205
225 84 67 183 225 66 81 81 70 79 69 175 225	14206
37 35 64	14207
49 80 83 85 181 0	14208
74 68 85 70 69	14209
87 70 77 80 81	14210
69 22	14211
84 80 86 83 68 70	14212
84 48 71	14213
184 225 78 66 81 81 70 83	14214
84 183 225 68 83 70 66 85 70	14215
225 87 66 77 86 70 176 181 0	14216
183 225 71 83 80 78 43 84 80 79	14217
85 80 85 90 81 70	14218
54 84 70 83 176 181 0	14219
64 78 66 89	14220
68 73 66 83 66 68 85 70 83	14221
78 70 83 68 70	14222
81 77 66 84 73	14223
37 66 85 66 52 80 86 83 68 70 225 69 66 85 66 52 80 86 83 68 70	14224
183 225 84 74 79	14225
176 195 225 48 67 75 70 68 85 84 183 225 70 82 86 66 77 84 175 225	14226
122 225 75 66 87 66 183 225 74 80 183 225 39 74 77 70 47 80 85 39 80 86 79 69 38 89 68 70 81 85 74 80 79 181 0	14227
35 90 85 70 35 86 71 71 70 83 181 0	14228
84 175 225 78	14229
37 70 77 66 90 70 69	14230
17 26	14231
132 145 225 81 83 80 68 70 84 84	14232
34 83 83 66 90 175 225	14233
46 38 53 41 48 37	14234
66 81 66 67 74 77 74 85 90	14235
119 175 225 84 74 91 70	14236
85 83 70	14237
183 225 78 74 69	14238
225 70 89 81 83	14239
122 225 75 66 87 66 89 183 225 75	14240
122 225 86 84 183 225	14241
54 84 70 83 175 176 181 0	14242
225 68 66 86 84 70 176 177 0	14243
183 225 72 70 85 47 86 78	14244
76 74	14245
184 225 68 86 83 84 80 83	14246
80 83 85 74	14247
70 83 183 225 72 83 80 86 81	14248
52 86 67 84 90 84 85 70 78	14249
66 86 72 70	14250
48 81 85 74 80 79 84 46 70 79 86	14251
225 69 70 85	14252
119 175 89	14253
42 47 40 182 225	14254
72 70 80 78 70 85 83 90	14255
64 75	14256
86 83 74 79 72	14257
70 69 184 97 181 0	14258
42 79 71 77 66 85 70 83	14259
175 176 176 183 225 85 73 70 79 51 70 85 86 83 79 175 225	14260
42 49 64	14261
45 74 79	14262
47 86 78 67 70 83 175 176 177 0	14263
42 84 80 77 66 85 74 80 79	14264
78 74 84 84	14265
199 172 199 164 199 172 182 225 77 80 79 72	14266
132 186 53 185 53	14267
132 106 225 35	14268
49 66 85 73 84 183 225 72 70 85	14269
77 74 79 70 176 181 0	14270
17 24	14271
77 66 79 69	14272
84 183 225 84 74 91 70 175 176 181 0	14273
119 175 225 66	14274
66 72 80 79	14275
183 225 74 79 85 70 83 71 66 68 70 84 183 225	14276
56 41	14277
74 79 74	14278
41 74 84 85 80 83	14279
182 225 85 74 78 70 84 175 164 176 176 183 225	14280
22 25	14281
225 73 80 78 70	14282
183 225 50 86 70 83 90	14283
53 73 74 79 72	14284
35 48 37	14285
46 66 85 73 183 225 66 67 84 175 225	14286
122 225 68 80 78 183 225 66 77 74 67 66 67 66 183 225 71 66 84 85	14287
175 176 183 225 67 86 74 77 69 175 176 181 0	14288
176 195 225 48 67 75 70 68 85 84 183 225 70 82 86 66 77 84 175 140 183 225	14289
131 135 115 225 52 85 83 74 79 72 225	14290
84 71	14291
47 80 69 70 225 79 80 69 70 176 177 0	14292
133 175 53	14293
51 70 84 81 80 79 84 70 176 181 0	14294
81 73 80 79 90	14295
42 79 84 85 83 86 78 70 79 85 66 85 74 80 79	14296
184 225 81 66 72 70	14297
56 74 69 85 73 175 164 176 181 0	14298
225 68 80 79 79 70 68 85 80 83	14299
36 86 85	14300
53 90 81 70 183 225 46	14301
68 80 78 81 80 79 70 79 85	14302
140 183 225 71 74 77 70	14303
34 77 70 83 85 37 74 66 77 80 72 183 225 35 86 74 77 69 70 83	14304
52 85 66 85 70 175 176 176 181 0	14305
52 70 83 87 74 68 70 183 225 69 70 77 70 85 70	14306
51 70 68 70 79 85	14307
81 66 83 66 78 70 85 70 83 84	14308
34 68 68 70 77 70 83 66 85 74 80 79	14309
36 83 90 81 85 80	14310
66 77 85 66 83	14311
67 70 66 85	14312
51 38 52 52 64	14313
36 81 86	14314
178 178 181 0	14315
66 78 70 84 70 83 87 70 83	14316
72 183 225 69 83 66 88	14317
55 48 45	14318
130 115 135 225	14319
40 83 66 69 70	14320
182 225 38	14321
48 83 36 83 70 66 85 70	14322
122 225 75 66 87 66 183 225 79 74 80 183 225 71 74 77 70 183 225 39 74 77 70 84 181 0	14323
70 85 83 80 40 70 79 70 83 66 77 54 84 86 66 83 74 80	14324
75 86 79 74 85 183 225 71 83 66 78 70 88 80 83 76 183 225	14325
70 77 74 89	14326
34 68 76	14327
84 179 74 180 176 181 0	14328
182 225 70 87 70 79 85	14329
52 85 83 74 79 72 176 177 0	14330
175 225 78 70 85 66	14331
39 74 77 85 70 83 175 225	14332
39 54 47 36	14333
74 84 85 70 78 66	14334
37 70 81 77 80 90 78 70 79 85 38 79 85 74 85 90 46 66 79 66 72 70 83	14335
102 179 180 225 67 90 85 70 84	14336
52 74 91 70 175 164 182 225	14337
183 225 84 70 83 87 74 68	14338
225 87 66 77 86 70 181 0	14339
175 225 54 84 70 83 225 86 84 70 83	14340
47 80 69 70 176	14341
183 225 87 74 70 88 183 225	14342
183 225 46 80 68 76 46 87 68	14343
175 172 199 225 84 85 83	14344
83 80 80 77	14345
83 80 67 80	14346
132 145 225 83 70 66 69	14347
39 83 66 72 78 70 79 85 175 176 181 0	14348
37 38 47	14349
117 179 180	14350
38 79 85 83 90 183 225	14351
71 74 77 70 176 181 0	14352
182 225 48 67 75 70 68 85 225 87 66 77 86 70 176 177 0	14353
179 164 180 179 164 180 184 164 181 0	14354
36 48 49	14355
78 70 69 74 66 85 70	14356
49 66 74 83 186 225	14357
69 74 84 68	14358
51 70 66 69 70 83 183 225	14359
225 51 70 84 85	14360
183 225 72 70 85 53 80 85 66 77	14361
46 66 68	14362
184 128 225 39 74 77 70 42 79 81 86 85 52 85 83 70 66 78	14363
225 46 66 85 83 74 89	14364
41 48 46 38	14365
184 128 225 41 66 84 73 46 66 81 186 225 52 85 83 74 79 72 182 225 48 67 75 70 68 85 185 175 176 181 0	14366
80 83 74 70 79 85 66 85 74 80 79	14367
119 175 225 70 77 70 78 70 79 85	14368
133 225 78 66 89	14369
37 66 85 70 53 74 78 70 39 80 83 78 66 85 85 70 83	14370
74 68 74 66 77 74 91 66 83	14371
130 145 225	14372
183 225 78 80 79	14373
83 70 84 86 77 85 64 64	14374
207 172 199 225	14375
183 225 78 74 68 83 80	14376
183 225 68 90 68	14377
119 175 225 75	14378
70 184 225	14379
39 70 70 77	14380
87 66 77 86 70 84 182 172 176 181 0	14381
225 35 90 85 70 34 83 83 66 90 48 86 85 81 86 85 52 85 83 70 66 78	14382
175 176 202 164	14383
47 38 56	14384
51 70 81 80 84 74 85 80 83 90 183 225 71 74 79 69 35 90	14385
91 70 79	14386
74 84 84 74 79 72	14387
71 80 83 88 66 83 69	14388
225 75 53 70 89 85 39 74 70 77 69	14389
54 45 38	14390
51 70 85 86 83 79 53 90 81 70	14391
46 80 69 70 77 225 78 80 69 70 77 176 177 0	14392
182 124 225 80 71 71 84 70 85	14393
34 36 53 64	14394
225 46 86 77 85 74	14395
52 70 83 74 66 77 74 91 70 83 181 0	14396
70 77 70 85	14397
38 37 181 0	14398
225 84 68 73 70 69 86 77 70	14399
183 225 36 38 47 53 38 51 176 181 0	14400
84 183 225 66 81 74	14401
175 176 182 225 74 84 175 164 176 176 181 0	14402
54 83 77 184 225	14403
34 52 53 64	14404
184 225 69 80 68 86 78 70 79 85	14405
183 225 74 84 52 70 77 70 68 85 70 69	14406
84 190	14407
225 68 80 79 87 70 83 85 70 83	14408
175 225 77 80 68 66 77	14409
36 80 77 86 78 79 47 66 78 70	14410
66 74 183 225	14411
183 225 77 66 79 72 183 225 68 80 78 81 74 77 70 83 183 225	14412
183 225 72 70 85 52 85 83 74 79 72 175 172 176	14413
70 69 184 96 181 0	14414
52 70 83 87 74 68 70 176 181 0	14415
64 74 69 176 181 0	14416
176 142 225 53 73 83 80 88 66 67 77 70 177 0	14417
64 52 38 51 55 42 36	14418
49 34 53 53 38 51 47	14419
175 225 87 66 77 86 70 176 176 181 0	14420
